scale_N,scale_K,network_state,rng_seed,num_nodes,threads_per_task,tasks_per_node,model_time_sim,model_time_presim,use_inter_area_axonal_delay,time_collocate_spike_data,time_collocate_spike_data_cpu,time_communicate_prepare,time_communicate_prepare_cpu,time_communicate_spike_data,time_communicate_spike_data_cpu,time_communicate_target_data,time_communicate_target_data_cpu,time_construction_connect,time_construction_connect_cpu,time_construction_create,time_construction_create_cpu,time_deliver_secondary_data,time_deliver_secondary_data_cpu,time_deliver_spike_data,time_deliver_spike_data_cpu,time_gather_secondary_data,time_gather_secondary_data_cpu,time_gather_spike_data,time_gather_spike_data_cpu,time_gather_target_data,time_gather_target_data_cpu,time_omp_synchronization_construction,time_omp_synchronization_construction_cpu,time_omp_synchronization_simulation,time_omp_synchronization_simulation_cpu,time_mpi_synchronization,time_mpi_synchronization_cpu,time_simulate,time_simulate_cpu,time_communicate_prepare_mean,time_communicate_prepare_cpu_mean,time_update_mean,time_update_cpu_mean,time_construction_connect_mean,time_construction_connect_cpu_mean,time_deliver_secondary_data_mean,time_deliver_secondary_data_cpu_mean,time_deliver_spike_data_mean,time_deliver_spike_data_cpu_mean,time_gather_target_data_mean,time_gather_target_data_cpu_mean,time_omp_synchronization_construction_mean,time_omp_synchronization_construction_cpu_mean,time_omp_synchronization_simulation_mean,time_omp_synchronization_simulation_cpu_mean,py_time_kernel_prepare,py_time_network_local,py_time_network_global,py_time_simulate,py_time_presimulate,py_time_network_prepare,py_time_create,py_time_connect_area,py_time_connect_cc,py_time_connect,time_sort_connections,time_sort_connections_cpu,time_sort_connections_mean,time_sort_connections_cpu_mean,base_memory,network_memory,init_memory,total_memory,num_connections,local_spike_counter,base_memory_rss,base_memory_peak,network_memory_rss,network_memory_peak,init_memory_rss,init_memory_peak,total_memory_rss,total_memory_peak,num_corrections
1.0,1.0,metastable,654,4,64,2,10000.0,500.0,False,14.708294813875,15.183806494,,,111.95873947737499,117.62945608449999,0.094583957125,0.08131772825,162.0685151035,159.78414981675,0.271186450375,0.262382987625,,,529.1943750553751,,0.0,0.0,127.30747109575,133.4439502495,,,,,,,0.0,0.0,1064.46759132825,1101.526452946,,,375.7974179136328,,,,,,503.2484235623164,,,,,,,,0.04435551166534424,160.30994373559952,172.73859906196594,1064.4743149578571,51.24444165825844,107.70182704925537,115.74050173163414,44.556985676288605,172.73854839801788,324.99736112356186,,,,,6667332.0,1256084116.0,1514099316.0,1514099316.0,24130646652.0,497349019.0,,,,,,,,,
1.0,1.0,metastable,12,4,64,2,10000.0,500.0,False,15.004973486375,15.466578319,,,119.893631311625,124.45132052525,0.08850224475,0.07785874925,161.82030858887498,159.43265070350003,0.27407064287500005,0.26680594049999995,,,558.31024863925,,0.0,0.0,135.55563007375,140.55642087725,,,,,,,0.0,0.0,1119.97214163875,1155.55125704275,,,392.00798289515626,,,,,,518.5233705874433,,,,,,,,0.04434692859649658,160.87242144346237,171.3943770825863,1119.979106426239,50.691006392240524,109.31877022981644,115.92451474070549,44.93498894572258,171.39432540535927,325.6480845808983,,,,,6672452.0,1256083684.0,1514100512.0,1514100512.0,24130646652.0,512334082.0,,,,,,,,,
1.0,1.0,metastable,91856,4,64,2,10000.0,500.0,False,14.773181727874999,15.247018264874999,,,117.55383507062501,122.40070696125001,0.09094682725,0.0791910595,162.059210759125,159.73114054225,0.26968217549999995,0.260141429625,,,530.89088186275,,0.0,0.0,132.97675260062502,138.27910936287498,,,,,,,0.0,0.0,1073.953247895125,1109.850617250875,,,379.31375879738283,,,,,,500.74042551116406,,,,,,,,0.04369086027145386,160.97469675540924,172.6099913418293,1073.9603416323662,49.88203218579292,110.89709681272507,115.84299862384796,45.11805886030197,172.60994765162468,328.6251033246517,,,,,6672448.0,1256083236.0,1514099324.0,1514099324.0,24130646652.0,495703398.0,,,,,,,,,
1.0,1.0,ground,654,4,64,2,10000.0,500.0,False,6.47755231875,6.7300142815,,,81.540684027375,84.473697993375,0.09929686137499999,0.08951639274999999,162.38099730262502,160.04642506587498,0.27073372925,0.261905515875,,,186.99576720175,,0.0,0.0,88.61143551625,91.792799639875,,,,,,,0.0,0.0,705.562314387125,731.16666425825,,,391.6882952761289,,,,,,169.0263653113418,,,,,,,,0.04542189836502075,163.4462697505951,172.26378217339516,705.567190349102,35.756048798561096,108.73028075695038,116.37764391303062,47.05568039417267,172.26372969150543,328.0496908426285,,,,,6665280.0,1256082656.0,1514099336.0,1514099336.0,24130646652.0,109239173.0,,,,,,,,,
1.0,1.0,ground,12,4,64,2,10000.0,500.0,False,6.39117626975,6.648960912374999,,,73.73546617687501,76.74306962874999,0.110548486625,0.095730650625,161.91303028574998,159.612042022125,0.274770850625,0.26727438862499997,,,187.59445495787497,,0.0,0.0,80.695547998,83.955473826375,,,,,,,0.0,0.0,710.91678100325,737.210032452,,,398.4092823779922,,,,,,169.203133232166,,,,,,,,0.04409760236740112,161.18566849827766,171.1127820611,710.9238580167294,36.18003013730049,109.49814993143082,115.80667242407799,45.365722596645355,171.11273431777954,325.9766068458557,,,,,6673476.0,1256083820.0,1514100204.0,1514100204.0,24130646652.0,109110645.0,,,,,,,,,
1.0,1.0,ground,91856,4,64,2,10000.0,500.0,False,6.197853561875,6.436161590625,,,101.16378727862501,105.01618971075,0.08406656037499999,0.072675064,162.060051024125,159.76059556325,0.271555308125,0.26389238662500003,,,184.994028649,,0.0,0.0,107.932962734375,112.020854117125,,,,,,,0.0,0.0,712.0763697632501,737.940791972125,,,384.8872177502442,,,,,,168.73706566941016,,,,,,,,0.044387757778167725,160.45869091153145,172.7165682911873,712.0816935002804,36.36437264084816,106.92199972271919,115.71263837814331,44.733201920986176,172.7165178656578,324.3717195093632,,,,,6665292.0,1256081336.0,1514097424.0,1514097424.0,24130646652.0,109332778.0,,,,,,,,,
1.0,1.0,metastable,654,8,64,2,10000.0,500.0,False,12.824152057500001,13.31603218025,,,123.241793425875,130.63986697206252,0.4090652734375,0.384300548625,73.15493467356251,72.1005894375,0.18608152049999999,0.18316116781250003,,,285.0622718079375,,0.0,0.0,136.637226825125,144.5100561220625,,,,,,,0.0,0.0,621.3541062811876,650.2874341713125,,,176.69665213290233,,,,,,265.9176572915215,,,,,,,,0.044008418917655945,112.01700542867184,106.99341176450253,621.3766392022371,37.63839280605316,105.82600905001163,88.80404241383076,23.199992462992668,106.99336329102516,236.01936480402946,,,,,13341832.0,1259000504.0,1550749576.0,1550749576.0,24130646652.0,466446679.0,,,,,,,,,
1.0,1.0,metastable,12,8,64,2,10000.0,500.0,False,13.676689674624999,14.1174985513125,,,107.0621873744375,114.8181799404375,0.5126334585625,0.4839586243125,72.96826062143751,71.9302144480625,0.18744872543750002,0.1844923146875,,,302.2009111506875,,0.0,0.0,121.32752145943749,129.505915520875,,,,,,,0.0,0.0,618.078914799,645.4584221903749,,,171.31309136259375,,,,,,283.45700839033884,,,,,,,,0.04428103566169739,111.78896208107471,106.10988080501556,618.1105506718159,36.16131307184696,106.53078579902649,88.94026732444763,22.83595648407936,106.10983039438725,235.4765726774931,,,,,13334668.0,1258996940.0,1550234260.0,1550234260.0,24130646652.0,509822014.0,,,,,,,,,
1.0,1.0,metastable,91856,8,64,2,10000.0,500.0,False,12.166331737562501,12.3146431528125,,,106.92299356443749,109.0628945480625,0.28134724168749997,0.2568949861875,73.0012789016875,71.9587351793125,0.187601009,0.1846228358125,,,265.858297748,,0.0,0.0,119.64286867825001,121.91355115068748,,,,,,,0.0,0.0,572.1610488824375,582.6396283433126,,,164.03413340591015,,,,,,252.13520937470997,,,,,,,,0.044123902916908264,111.58116748929024,106.03608451783657,572.1663374304771,18.428892374038696,106.28504811227322,88.90270096063614,22.6654169857502,106.03603471815586,234.98649981617928,,,,,13321372.0,1259006300.0,1550754728.0,1550754728.0,24130646652.0,441058693.0,,,,,,,,,
1.0,1.0,ground,654,8,64,2,10000.0,500.0,False,4.32723518825,4.50106197475,,,87.473583271125,90.724808404125,0.168390751375,0.141930422375,73.1488356838125,72.036082635875,0.18790366425,0.183497255375,,,100.8741826005625,,0.0,0.0,92.262862851,95.6824560473125,,,,,,,0.0,0.0,349.9688289270625,363.8565142080625,,,140.4743025638311,,,,,,93.95435195700489,,,,,,,,0.04439063370227814,111.84054489433765,106.44931973516941,349.98550203442574,18.924765795469284,107.01760748028755,89.09671430289745,22.73046711087227,106.44927187263966,236.19734646379948,,,,,13314044.0,1259010592.0,1550232808.0,1550232808.0,24130646652.0,108952274.0,,,,,,,,,
1.0,1.0,ground,12,8,64,2,10000.0,500.0,False,4.2990011211875,4.475892061875,,,82.71429716325001,85.16316023225001,0.16543871249999997,0.1412342806875,73.138926635125,72.073073883875,0.18879678187499999,0.18523972293750002,,,99.43099543175,,0.0,0.0,87.47444351843751,90.09584392581249,,,,,,,0.0,0.0,341.6049915619375,353.85551269175,,,138.6307495482705,,,,,,92.26222815252245,,,,,,,,0.04386933147907257,112.44020010530949,106.8809602856636,341.6779024749994,17.287362173199654,105.40806058049202,88.97519129514694,23.452192023396492,106.88090912997723,235.74116173386574,,,,,13341848.0,1259012192.0,1550957228.0,1550957228.0,24130646652.0,108948518.0,,,,,,,,,
1.0,1.0,ground,91856,8,64,2,10000.0,500.0,False,4.2780775815,4.4525749635625,,,82.5044326235,86.80634501218749,0.11091048375,0.08700922750000001,73.0250096324375,71.9836490950625,0.18555444787500003,0.1826321634375,,,101.520668129375,,0.0,0.0,87.2415004930625,91.712528636625,,,,,,,0.0,0.0,341.6307562529375,355.7401840108125,,,137.11930718294823,,,,,,93.73593459209863,,,,,,,,0.04374319314956665,111.57497847080231,106.54448354244232,341.636650249362,19.44308142364025,106.50421580672264,88.74161928892136,22.820591762661934,106.54443597793579,235.86924354732037,,,,,13298828.0,1259005444.0,1550490692.0,1550490692.0,24130646652.0,109132301.0,,,,,,,,,
1.0,1.0,metastable,654,12,64,2,10000.0,500.0,False,13.841054342500001,14.083460385333334,,,112.84114447154168,118.81694711249999,0.3489100573749999,0.3188718774166667,56.766695260375,56.040291214041666,0.18547743325,0.18205494074999998,,,238.45114199708334,,0.0,0.0,127.233922238375,133.43488561808334,,,,,,,0.0,0.0,480.22136331454163,495.39369596945835,,,101.03219477307162,,,,,,231.02684625613412,,,,,,,,0.0442204475402832,93.35656916101773,96.37384474277496,480.22655759255093,21.907341827948887,103.01423266530037,75.51837399601936,17.823938935995102,96.37379920482635,217.21197080612183,,,,,19981516.0,1125898596.0,1666373820.0,1666373820.0,24130646652.0,570269188.0,,,,,,,,,
1.0,1.0,metastable,12,12,64,2,10000.0,500.0,False,12.856254051666667,13.413186675291668,,,99.616965984875,108.95102414954165,0.12315330554166666,0.09534330262500001,56.848502978666666,56.08567064233333,0.18488541983333331,0.18143358091666664,,,218.42672106529167,,0.0,0.0,113.00960512858335,122.89397103629169,,,,,,,0.0,0.0,441.5947842338333,467.5905766953333,,,96.90441632670313,,,,,,212.8942817153737,,,,,,,,0.04555770754814148,93.04523818691571,96.34818838040034,441.68684152762097,31.955443302790325,100.5015400449435,75.32324200868607,17.708122422297794,96.34814097483952,214.55780344208083,,,,,19981532.0,1125920384.0,1667241448.0,1667241448.0,24130646652.0,522446547.0,,,,,,,,,
1.0,1.0,metastable,91856,12,64,2,10000.0,500.0,False,13.172229324083332,13.641666437208334,,,103.81235999733333,112.26133962087499,0.5962583871666667,0.5643548739166667,56.83047435904166,56.06032075216667,0.1839241582083333,0.18042948962500002,,,225.7466548667917,,0.0,0.0,117.52701755141668,126.43072465758333,,,,,,,0.0,0.0,455.9160451855417,478.18819695175006,,,98.97299158671353,,,,,,219.64836388977474,,,,,,,,0.04432514309883118,93.18583917617798,96.83364461859067,456.0025201042493,28.570084631443024,102.38181256254514,75.39367825786273,17.77845572431882,96.83359584212303,216.99386412898698,,,,,20012264.0,1125904596.0,1667683080.0,1667683080.0,24130646652.0,535718316.0,,,,,,,,,
1.0,1.0,ground,654,12,64,2,10000.0,500.0,False,3.4283322152083335,3.561691802791666,,,75.39296769549999,78.640065740625,0.21141135275,0.18107851137499997,56.805135145708334,56.09315894312501,0.1871399606666667,0.18273087429166668,,,70.01628401575,,0.0,0.0,79.23894608687499,82.623276582625,,,,,,,0.0,0.0,233.73597990837501,242.90225748058333,,,73.9425603906211,,,,,,67.9645373516888,,,,,,,,0.045115371545155845,92.8360726137956,97.38061939676602,233.82826195160547,12.595232784748077,104.30879389246304,75.45344853401184,17.368898510932922,97.38057495156924,219.0582673549652,,,,,19989708.0,1125914740.0,1667454572.0,1667454572.0,24130646652.0,109078503.0,,,,,,,,,
1.0,1.0,ground,12,12,64,2,10000.0,500.0,False,3.469191942166667,3.605532948958333,,,65.98607171458333,68.9067063995,0.24302237933333334,0.21389737125,56.83244133366666,56.07799535691667,0.18360678716666667,0.18029029962499998,,,69.20850714095833,,0.0,0.0,69.8717661475,72.93103621854168,,,,,,,0.0,0.0,222.08117564941668,230.53654543462503,,,72.82756117903905,,,,,,67.4123729900013,,,,,,,,0.04396718740463257,94.29322320222855,97.15931117534637,222.10435904065767,11.844230363766352,100.49501699209213,75.60736643274625,18.67317286133766,97.15926193197568,216.3274517854055,,,,,20013284.0,1125903520.0,1668114544.0,1668114544.0,24130646652.0,109267489.0,,,,,,,,,
1.0,1.0,ground,91856,12,64,2,10000.0,500.0,False,3.4319718715416663,3.5677366051666666,,,67.24649550429166,69.80791446158334,0.19594568541666668,0.16731571245833332,56.887361651499994,56.11556837479167,0.18590789770833335,0.182469419625,,,70.20737636229167,,0.0,0.0,71.101773534125,73.8060376525,,,,,,,0.0,0.0,224.9280317536667,233.27033050658335,,,73.35915794113542,,,,,,67.91514063285483,,,,,,,,0.04474539558092753,93.70962915817897,96.93491259217262,224.947410573562,11.748581240574518,100.64783476789792,75.56062297026317,18.135357797145844,96.93486832578976,215.71806089083353,,,,,20003020.0,1125916356.0,1667892584.0,1667892584.0,24130646652.0,109172155.0,,,,,,,,,
1.0,1.0,metastable,654,16,64,2,10000.0,500.0,False,12.17180843321875,12.300328590124998,,,112.12488833015625,115.25512804146875,0.22255457728125,0.1751905230625,49.56579515109375,48.92848276509375,0.16872028225000002,0.16539142471874999,,,178.57067204890626,,0.0,0.0,124.8154733003125,128.0619999081875,,,,,,,0.0,0.0,379.8839332791875,387.1847106700625,,,62.909000336669436,,,,,,176.26702217009228,,,,,,,,0.04550107568502426,78.25354094803333,93.96978116035461,379.8963260576129,12.380798764526844,94.87532206624746,63.47525879740715,14.765536367893219,93.96973175555468,203.61059018969536,,,,,26663184.0,1265813720.0,1879659024.0,1879659024.0,24130646652.0,524139921.0,,,,,,,,,
1.0,1.0,metastable,12,16,64,2,10000.0,500.0,False,17.26186256203125,17.67760222025,,,109.82243410484375,115.89412531090625,0.6230781882812501,0.57088057815625,49.774178555,49.117619586718746,0.17151194715624998,0.16843656943750002,,,244.16703870721875,,0.0,0.0,127.64603002478124,134.11664951265624,,,,,,,0.0,0.0,456.7946925535625,473.0951783817187,,,70.51128215030225,,,,,,239.13912833137402,,,,,,,,0.04527845233678818,80.57144404947758,94.68333624303341,456.8141265362501,22.58174167573452,95.32302128523588,63.52621229737997,17.031498983502388,94.6832869425416,207.03780721127987,,,,,26646820.0,1265798068.0,1879654768.0,1879654768.0,24130646652.0,773807943.0,,,,,,,,,
1.0,1.0,metastable,91856,16,64,2,10000.0,500.0,False,11.30394052015625,11.381962327093749,,,119.69557485734376,122.0210691599375,0.324552260875,0.27598597940625,49.78323182053125,49.137889485562496,0.1701695154375,0.16728893640625,,,170.4331506829375,,0.0,0.0,131.50894250253126,133.90221340568752,,,,,,,0.0,0.0,376.93530193540624,382.5631816503437,,,60.98022407366357,,,,,,167.619716836478,,,,,,,,0.044426970183849335,79.49919028580189,95.68568357825279,376.93871957808733,10.774086512625217,94.90517584234476,63.664578936994076,15.822309456765652,95.68563406914473,206.41311936825514,,,,,26660096.0,1265793972.0,1879817388.0,1879817388.0,24130646652.0,485414574.0,,,,,,,,,
1.0,1.0,ground,654,16,64,2,10000.0,500.0,False,2.9310766145625,3.0399710487812497,,,60.5487726604375,63.19823769196876,0.5294026549375,0.4842465683125,49.78061480078125,49.128752038375,0.16978051087499998,0.16694600246875,,,57.661845091625,,0.0,0.0,63.8867309018125,66.6459893880625,,,,,,,0.0,0.0,179.52624209334374,186.544602395125,,,46.07406074473242,,,,,,57.280728092690424,,,,,,,,0.044860005378723145,79.19939797371626,95.92583617568016,179.54029139876366,9.803805261850357,95.29553301632404,63.61129637807608,15.575919464230537,95.92578602582216,206.79723850637674,,,,,26630432.0,1265798632.0,1879667096.0,1879667096.0,24130646652.0,109011412.0,,,,,,,,,
1.0,1.0,ground,12,16,64,2,10000.0,500.0,False,2.94521912090625,3.0533561439687498,,,61.624986369812504,64.084893675125,0.26731110434375005,0.21931308078125,49.663010141281255,49.0152111215,0.16885276903125,0.16576174328125,,,57.4046304548125,,0.0,0.0,64.9784218028125,67.549373524625,,,,,,,0.0,0.0,179.03103905440622,185.5204279516875,,,45.921917700535154,,,,,,56.49086868369483,,,,,,,,0.04682526737451553,78.80836299061775,94.04843294620514,179.04524275660515,9.337767757475376,94.98462244868279,63.62478171288967,15.171650856733322,94.0483822748065,204.2046555802226,,,,,26668292.0,1265799628.0,1879658148.0,1879658148.0,24130646652.0,109031977.0,,,,,,,,,
1.0,1.0,ground,91856,16,64,2,10000.0,500.0,False,2.9428758385,3.0511305706875005,,,57.20482797209375,59.77236086071875,0.4136311386875,0.36614551281249996,49.683395311125,49.04006072721875,0.170851078,0.1678426945,,,55.32806755140625,,0.0,0.0,60.55007196709375,63.233009338375,,,,,,,0.0,0.0,171.518258624875,178.17211085875,,,45.85491302621631,,,,,,54.07330784578906,,,,,,,,0.04424501955509186,78.80015971511602,94.66639845818281,171.59628977626562,9.263926446437836,94.28109443187714,63.4663769826293,15.320755176246166,94.66635369509459,204.2682033032179,,,,,26667284.0,1265802396.0,1879660768.0,1879660768.0,24130646652.0,109148733.0,,,,,,,,,
1.0,1.0,metastable,654,24,64,2,10000.0,500.0,False,9.108566724583333,9.207411206125,,,98.5441277911875,101.00974396189584,0.6241508327291666,0.5654639374791667,46.1866672604375,45.617734929083326,0.15492357683333333,0.15243986789583333,,,121.32152025391667,,0.0,0.0,108.13666517333331,110.6961534665625,,,,,,,0.0,0.0,273.58350193641667,278.28809183695836,,,34.32332533069563,,,,,,119.68606229459245,,,,,,,,0.04410318533579508,63.57432939608892,95.78722696999709,273.6067750652631,8.88099780678749,85.78290729224682,48.27816737691561,15.283980558315912,95.78718063235283,196.85406848291555,,,,,40023488.0,1341278644.0,2047600972.0,2047600972.0,24130646652.0,434786557.0,,,,,,,,,
1.0,1.0,metastable,12,24,64,2,10000.0,500.0,False,10.672709867354166,11.118218604708332,,,102.50588846808334,106.88743915254167,0.3370533490625,0.277811573,46.116714464625,45.53547303610417,0.15172492160416665,0.14940448658333333,,,134.810860278,,0.0,0.0,113.67593699552083,118.49953949285418,,,,,,,0.0,0.0,293.09568309264586,304.6387593466875,,,35.96834827115495,,,,,,132.71700010583626,,,,,,,,0.04441144565741221,61.94298627972603,95.83503659069538,293.10051884750527,15.936358769734701,85.99862271547318,48.18001498778661,13.749457011620203,95.83499430616696,195.58307403326035,,,,,40016324.0,1341275676.0,2047464704.0,2047464704.0,24130646652.0,511761972.0,,,,,,,,,
1.0,1.0,metastable,91856,24,64,2,10000.0,500.0,False,12.307838182479166,12.508954183583334,,,106.47885199254165,109.66627360247918,0.44072312727083335,0.3819454059791667,46.16778401654167,45.58112385329167,0.15172477970833334,0.14944957591666666,,,147.85231840572916,,0.0,0.0,119.30260800175,122.68318334241667,,,,,,,0.0,0.0,312.9221809497083,319.84414089924996,,,36.785130848794275,,,,,,145.33702352196778,,,,,,,,0.04467116296291351,63.24092854062716,96.54726056754589,312.94733822345734,11.622061068813005,85.31318221986294,48.33803316950798,14.890700722734133,96.54721002280712,196.75109296540418,,,,,39999908.0,1341298372.0,2047477824.0,2047477824.0,24130646652.0,577295920.0,,,,,,,,,
1.0,1.0,ground,654,24,64,2,10000.0,500.0,False,2.5104512721875,2.604029784458333,,,46.409554988604164,48.66037450960416,0.41541177766666665,0.35855944497916664,46.09998412108334,45.514321688791675,0.15249145147916668,0.15001085387500002,,,41.480630999875,,0.0,0.0,49.3235836819375,51.673710046541665,,,,,,,0.0,0.0,125.25817411920832,130.1260018358125,,,28.141500654665364,,,,,,40.969065549527016,,,,,,,,0.04495568573474884,62.10201896727085,95.39685304959615,125.28279682000478,6.966958239674568,85.91043590009212,48.30036433041096,13.788095861673355,95.39681106309096,195.09534282485643,,,,,39966148.0,1341271196.0,2047342848.0,2047342848.0,24130646652.0,108810863.0,,,,,,,,,
1.0,1.0,ground,12,24,64,2,10000.0,500.0,False,2.5445992270416666,2.6399820641458334,,,47.22893737039584,49.55530889135417,0.7333749004791666,0.6767642182291667,46.114904142708326,45.55872480129167,0.152539948875,0.15006203714583333,,,44.308949914,,0.0,0.0,50.20504349481249,52.63312067808334,,,,,,,0.0,0.0,131.11658206170833,136.1959123498125,,,28.504808731915038,,,,,,44.49376422748958,,,,,,,,0.04468336204687754,62.419801051417984,96.11691224078338,131.14468064407507,7.403599634766579,86.6874689112107,48.15932323038578,14.248290618260702,96.11686744789283,197.0526269773642,,,,,40007060.0,1341301872.0,2047372544.0,2047372544.0,24130646652.0,109237673.0,,,,,,,,,
1.0,1.0,ground,91856,24,64,2,10000.0,500.0,False,2.5372276020208333,2.6308178676458334,,,45.88831313697917,48.42930477818749,0.44035230212500004,0.38146500610416667,46.23304357983333,45.64062273166667,0.1547820658125,0.15193854845833335,,,43.38237639058334,,0.0,0.0,48.84114888247917,51.48004768235416,,,,,,,0.0,0.0,128.94761401175,134.30541115120832,,,28.34726774074544,,,,,,43.858627737094075,,,,,,,,0.04477026561896006,63.04264008998871,96.67723895609379,129.05629332363605,7.520689999063809,85.63147280116875,48.27186906337738,14.75848557551702,96.67719603081544,197.06715440750122,,,,,39989696.0,1341295340.0,2047110032.0,2047110032.0,24130646652.0,109002807.0,,,,,,,,,
1.0,1.0,metastable,654,32,64,2,10000.0,500.0,False,10.165032244578125,10.476321550375001,,,105.86749574373437,109.63094123028125,0.813456028421875,0.5482334667968749,44.96616179346875,44.39728614092188,0.144379794921875,0.142037970328125,,,115.63253681989062,,0.0,0.0,116.52588259420313,120.59719749571875,,,,,,,0.0,0.0,264.8471606094688,272.78469830570316,,,25.22804617475342,,,,,,114.14452040689014,,,,,,,,0.04579971358180046,53.151707369834185,100.12656222656369,264.87591502815485,12.22980561107397,77.70814564824104,37.96561909094453,15.173918355256319,100.1265162602067,193.00858026370406,,,,,53324340.0,1270143192.0,2330807356.0,2330807356.0,24130646652.0,511222320.0,,,,,,,,,
1.0,1.0,metastable,12,32,64,2,10000.0,500.0,False,8.621383288109376,8.949901498109373,,,88.08567830573438,92.90384313267188,1.0279509516875,0.7631513378281249,45.00978480964062,44.44379186190625,0.142910623703125,0.14044402196875,,,97.94677724453126,,0.0,0.0,97.18459763901562,102.32827166896875,,,,,,,0.0,0.0,226.26832860864062,235.81589092304688,,,24.29267346318164,,,,,,96.6917348461355,,,,,,,,0.04433955252170563,52.2551553696394,101.0646374374628,226.32281330227852,13.088767528533936,81.36432810500264,37.956002071499825,14.286096386611462,101.06459515169263,196.71501964330673,,,,,53305936.0,1270099780.0,2331018976.0,2331018976.0,24130646652.0,429416589.0,,,,,,,,,
1.0,1.0,metastable,91856,32,64,2,10000.0,500.0,False,10.40223865540625,10.773368626203125,,,101.97869185820312,105.493789802625,0.7959997898437501,0.5303650424374999,44.99458344796875,44.425910324218755,0.146980298875,0.14427610878125002,,,114.20597981817187,,0.0,0.0,112.87149289395312,116.753018616125,,,,,,,0.0,0.0,259.6807221117344,268.19765728493746,,,25.310938537382327,,,,,,113.20587518871264,,,,,,,,0.0445706732571125,52.64388493075967,99.75815066695213,259.7448097206652,12.549096282571554,77.5220625475049,37.96472109481692,14.667082265019417,99.75810362398624,191.94724843651056,,,,,53304908.0,1270111932.0,2331015092.0,2331015092.0,24130646652.0,521438840.0,,,,,,,,,
1.0,1.0,ground,654,32,64,2,10000.0,500.0,False,2.40068536221875,2.4861683446562504,,,46.87974833382813,49.13644896828126,0.91059923534375,0.643458253640625,44.993290758499995,44.41990768889063,0.14443704150000003,0.141902776625,,,34.201941135203114,,0.0,0.0,49.705944258656245,52.04635268709375,,,,,,,0.0,0.0,109.45424123534374,113.66105284790625,,,20.96866557811206,,,,,,33.64110467775805,,,,,,,,0.04490842670202255,52.5166331641376,100.35543807968497,109.5226727090776,6.071220904588699,77.50303380936384,38.03944159299135,14.465326007455587,100.355393294245,192.32375311106443,,,,,53322272.0,1270128856.0,2330853016.0,2330853016.0,24130646652.0,108946975.0,,,,,,,,,
1.0,1.0,ground,12,32,64,2,10000.0,500.0,False,2.388496707203125,2.4765771733125,,,51.96479320025,54.772157713187504,0.91484156165625,0.647284692703125,45.00406593010938,44.43698308417187,0.145254661734375,0.142924722046875,,,34.11673973285938,,0.0,0.0,54.78195454498437,57.67573959825,,,,,,,0.0,0.0,114.35732832945313,119.07299271295312,,,20.94139518444214,,,,,,33.55371520999121,,,,,,,,0.04444584995508194,52.544817324727774,100.2974989823997,114.39802181720734,6.715096909552813,77.27291909605265,37.979633029550314,14.55326984450221,100.29745209217072,192.12364103272557,,,,,53333568.0,1270137172.0,2330848532.0,2330848532.0,24130646652.0,108651881.0,,,,,,,,,
1.0,1.0,ground,91856,32,64,2,10000.0,500.0,False,2.40919141903125,2.4982454763125004,,,48.1382362416875,50.48886485059375,1.013607022671875,0.744739144109375,44.9506052901875,44.38368156396875,0.1437875763125,0.141138871625,,,34.597544500156246,,0.0,0.0,50.969759136250005,53.41101692129688,,,,,,,0.0,0.0,111.4588885643125,115.8537768225,,,20.98210066510498,,,,,,34.07717582440333,,,,,,,,0.044415585696697235,53.17879881337285,99.77788353338838,111.48487989604473,6.361019175499678,77.31232928112149,38.02682464942336,15.13948991149664,99.7778387144208,192.22965790703893,,,,,53359192.0,1270122596.0,2330407176.0,2330407176.0,24130646652.0,109503312.0,,,,,,,,,
